id,e_dem,e_ch,satisfaction,cp
CE4087,18.585,18.629815535734046,1.0024113820680143,cp8
CE4085,15.93,15.981953371609631,1.0032613541500082,cp6
CE4081,18.585,18.64548630714236,1.0032545766554941,cp2
CE4090,18.585,18.61308318096153,1.0015110670412446,cp11
CE4089,8.04,8.107695796698286,1.0084198752112297,cp10
CE4105,21.78,20.473333325143948,0.9400061214482988,cp6
CE4080,9.38,9.434843577222898,1.0058468632433792,cp1
CE4083,15.715000000000002,15.742078596317688,1.0017231050790765,cp4
CE4106,17.960000000000004,18.00666665946398,1.002598366339865,cp8
CE4082,9.38,9.391448070322426,1.001220476580216,cp3
CE4088,10.720000000000002,10.732122860459542,1.0011308638488376,cp9
CE4104,10.720000000000002,10.729999995708006,1.0009328354205227,cp2
CE4079,17.960000000000004,17.984626859197448,1.0013712059686772,cp0
CE4084,10.720000000000002,10.84307228757118,1.011480623840595,cp5
CE4086,13.47,13.49710986180624,1.0020126103790825,cp7
CE4107,8.04,8.139999996744004,1.0124378105402991,cp11
CE4114,15.715000000000002,15.76174358578498,1.0029744566201069,cp6
CE4109,20.205000000000005,20.216979149484715,1.0005928804496267,cp1
CE4110,13.47,13.509437687871543,1.0029278164715325,cp2
CE4108,15.93,15.93484731665332,1.000304288553253,cp0
CE4118,21.78,21.842634746912292,1.0028757918692512,cp10
CE4111,9.38,9.397369284011141,1.0018517360353028,cp3
CE4115,8.04,8.068303378829714,1.0035203207499646,cp7
CE4134,15.93,16.03333332692001,1.0064867122988077,cp1
CE4133,20.205000000000005,20.22666665857595,1.0010723414291485,cp0
CE4116,9.38,9.425153922960577,1.0048138510618951,cp8
CE4136,23.895000000000007,20.34999999185995,0.851642602714373,cp6
CE4112,16.08000000000001,16.095093581588994,1.0009386555714543,cp4
CE4113,12.060000000000004,12.118779480485387,1.0048739204382573,cp5
CE4135,18.585,18.623333325883973,1.0020625948821078,cp2
CE4117,10.720000000000002,10.773762138384418,1.0050151248492925,cp9
CE4119,8.04,8.066314209136012,1.0032729115840813,cp11
CE4151,32.67000000000001,21.82999999126793,0.6681971224752961,cp11
CE4143,15.93,15.952526394654045,1.0014140862934116,cp3
CE4149,29.040000000000003,22.44666665768792,0.7729568408294738,cp9
CE4147,30.0,30.038725044001936,1.0012908348000644,cp7
CE4164,8.04,8.139999996744004,1.0124378105402991,cp9
CE4140,20.205000000000005,20.238541815838122,1.001660075022921,cp0
CE4142,23.895000000000007,23.994032453570416,1.0041444843511367,cp2
CE4146,20.205000000000005,20.323114917831344,1.0058458261732908,cp6
CE4165,15.715000000000002,15.78666666035201,1.0045603983679292,cp11
CE4163,10.720000000000002,10.729999995708006,1.0009328354205227,cp3
CE4141,13.400000000000006,13.463812206328491,1.004762104949887,cp1
CE4144,13.47,13.547792088908311,1.0057752107578553,cp4
CE4150,9.38,9.423496680694347,1.0046371727819132,cp10
CE4148,15.93,15.941255397359333,1.0007065535065496,cp8
