Date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
13.03.2021,134.518,133.9,135.24,133.632,134.028,134.73,142.87,140.362,145.592,148.69,148.774,149.594,149.52,149.774,148.008,140.402,136.546,134.548,133.22,134.996,134.086,131.988,131.378,132.44
14.03.2021,132.136,132.264,133.334,131.952,131.978,132.57,133.01,128.848,127.94,128.004,126.716,127.102,127.18,127.436,124.602,123.552,125.688,126.11,128.22,130.708,128.212,129.654,128.904,131.33
15.03.2021,131.26,129.994,132.488,132.45,133.614,133.982,142.948,153.784,168.378,173,175.312,182.378,183.234,181.8,175.896,170.018,170.286,160.948,164.166,168.336,160.844,138.906,134.802,132.58
16.03.2021,131.988,133.646,135.236,133.962,133.572,135.808,140.332,153.432,164.834,164.014,170.66,173.93,173.332,173.998,165.986,165.584,163.988,159.084,166.482,162.964,159.03,143.548,137.068,138.926
17.03.2021,138.534,137.362,137.53,136.726,139.144,140.358,147.354,164.514,176.616,182.252,193.498,192.926,183.6,182.518,178.764,182.05,175.906,167.312,170.862,174.756,170.584,145.03,137.832,139.544
18.03.2021,137.482,138.882,141.056,140.736,141.554,141.702,146.836,159.132,179.18,184.636,185.364,187.31,194.104,191.13,190.958,184.872,180.162,174.472,178.916,180.162,176.338,159.472,151.294,151.786
19.03.2021,151.894,153.516,153.072,153.076,154.134,155.332,160.286,174.376,189.298,194.432,199.102,197.518,192.324,192.166,189.484,190.886,186.754,179.48,181.29,180.266,176.524,159.94,156.948,158.98
20.03.2021,157.278,157.67,157.738,158.962,159.574,159.614,166.634,166.194,168.36,173.408,171.694,169.844,170.868,171.728,170,161.352,162.806,159,157.28,157.694,156.204,154.746,155.1,154.194
21.03.2021,153.718,153.708,154.218,153.032,151.526,154.234,151.544,147.308,148.826,148.992,149.96,150.754,146.418,145.134,143.326,146.182,145.374,143.556,148.328,150.328,150.622,153.562,151.498,151.838
22.03.2021,150.962,154.604,154.528,153.594,153.73,153.738,156.996,171.928,180.708,189.844,190.828,194.294,190.432,183.16,183.87,181.742,181.942,178.654,175.7,180.424,178.69,157.154,151.976,152.082
23.03.2021,153.072,152.16,151.454,152.91,150.698,152.294,158.45,171.642,184.062,180.312,187.086,185.454,184.956,191.02,186.236,179.664,176.706,171.712,173.2,173.38,167.71,148.468,144.454,142.458
24.03.2021,144.22,146.044,145.212,146.292,146.568,147.362,150.61,166.888,187.308,191.362,194.066,198.284,192.242,189.784,199.33,202.614,195.162,193.844,190.724,192.342,184.714,162.12,158.69,156.654
25.03.2021,156.776,157.092,157.564,156.436,156.186,158.068,161.672,176.862,200.712,207.58,210.872,212.256,208.508,204.428,205.962,197.412,190.548,187.09,189.414,188.708,184.422,165.826,158.724,158.83
26.03.2021,159.88,160.726,161.188,162.76,160.868,162.41,167.048,178.148,189.22,189.704,192.942,183.914,186.336,188.596,169.756,163.806,163.898,150.328,148.26,152.694,150.316,133.516,131.588,129.444
27.03.2021,130.944,132.902,131.966,133.148,133.934,135.396,138.312,141.644,146.02,146.52,150.05,151.346,151.096,149.722,149.11,143.56,140.05,142.664,135.52,134.918,134.53,130.392,130.25,132.762
28.03.2021,130.274,130.684,131.612,0,130.65,131.278,131.88,128.628,128.554,129.532,126.724,127.288,127.25,127.564,126.428,126.558,129.562,128.532,126.56,131.12,132.58,133.094,134.756,134.506
29.03.2021,136.072,137.656,136.13,136.728,136.818,134.552,135.022,158.942,184.524,201.194,208.014,206.766,195.404,195.3,195.198,188.192,187.468,180.626,178.43,177.318,176.744,159.978,149.298,149.606
30.03.2021,147.356,148.166,148.134,147.046,147.94,148.798,146.106,163.91,176.562,189.068,191.954,196.538,194.642,196.482,193.704,188.194,177.498,170.004,171.582,167.712,164.932,155.116,141.338,140.012
31.03.2021,142.124,139.384,139.544,141.276,140.098,139.892,140.466,157.388,174.17,183.72,194.76,186.366,194.712,196.166,193.028,186.206,188.43,174.684,170.42,169.482,166.02,154.68,145.97,142.688
01.04.2021,142.488,143.612,141.58,141.648,144.578,144.532,145.388,161.108,185.664,191.6,190.086,196.91,187.564,187.992,172.334,159.156,151.948,149.02,145.784,145.568,152.03,144.47,136.508,138.892
02.04.2021,139.21,139.768,141.244,139.88,139.918,141.752,138.252,146.61,152.778,152.482,149.822,150.264,147.964,144.904,142.304,141.342,138.554,139.996,142.204,142.872,149.33,142.51,134.556,135.44
03.04.2021,137.616,137.602,137.422,138.896,138.174,137.794,137.32,144.804,148.366,151.796,153.104,151.238,151.594,154.076,148.694,147.544,136.444,133.874,127.248,129.814,135.212,136.56,137.864,138.296
04.04.2021,138.17,137.988,139.448,139.16,139.25,140.558,138.706,135.146,137.026,134.288,134.118,133.87,130.254,129.94,128.072,126.476,125.72,124.408,122.576,126.126,131.424,136.286,135.622,137.266
05.04.2021,139.182,138.586,138.468,138.954,137.958,138.216,136.728,143.004,148.582,141.376,141.238,144.326,141.4,142.508,139.356,139.932,141.412,142.328,143.124,145.062,149.456,145.046,132.8,132.476
06.04.2021,133.518,133.63,134.69,135.892,135.356,135.996,133.35,154.484,182.886,195.444,214.334,214.17,205.908,198.168,199.208,205.616,191.682,180.998,181.394,177.206,180.008,172.766,160.004,160.964
07.04.2021,160.342,160.846,163.452,162.494,164.414,162.756,161.994,180.716,196.514,204.852,211.06,209.154,201.784,198.5,185.828,184.402,180.456,168.01,165.256,163.45,166.906,156.08,147.546,147.154
08.04.2021,148.694,148.738,147.626,146.876,149.378,149.334,148.192,165.098,182.926,199.1,214.134,211.586,201.848,196.018,191.242,184.83,176.888,170.252,162.888,162.362,164.23,151.102,142.846,144.066
09.04.2021,143.232,145.294,146.124,146.29,146.758,147.726,143.624,166.694,180.77,193.126,195.14,196.46,189.324,181.938,183.754,182.618,174.246,168.978,171.708,168.332,169.524,161.326,146.772,146.018
10.04.2021,144.92,147.642,146.274,145.976,146.826,145.702,144.678,154.816,157.316,162.578,161.66,162.128,164.45,164.02,159.262,154.922,144.814,142.726,134.408,135.378,140.352,141.132,141.284,142.43
11.04.2021,143.5,143.916,145.728,147.572,147.472,146.99,145.848,142.992,142.756,142.046,138.52,135.158,137.018,135.208,137.63,138.494,139.764,142.278,138.632,138.976,141.454,139.78,139.07,137.35
12.04.2021,137.424,140.702,142.202,141.458,141.298,142.262,136.732,149.474,163.292,172.234,177.136,177.664,175.106,172.494,171.54,167.754,163.87,161.824,160.782,150.964,157.186,150.378,135.7,131.804
13.04.2021,128.024,129.434,129.63,131.214,132.876,131.314,130.294,151.322,169.398,182.384,190.41,186.162,185.926,187.206,180.84,178.766,175.132,163.81,161.18,157.942,162.172,150.766,140.622,142.566
14.04.2021,141.53,142.716,144.724,142.414,142.288,144.146,142.516,158.424,168.792,179.5,186.628,176.432,174.222,173.688,172.84,168.768,165.524,161.392,157.954,158.166,159.056,148.396,137.076,137.206
15.04.2021,137.33,139.116,139.046,140.172,142.33,139.932,136.34,157.334,173.518,183.8,187.348,192.654,187.464,180.396,182.62,174.914,172.858,164.782,156.794,155.936,155.772,147.388,136.708,136.324
16.04.2021,135.364,136.314,136.328,138.74,138.508,138.784,134.964,152.03,166.77,166.884,170.516,178.642,175.624,176.822,168.754,165.84,158.84,149.284,151.976,152.428,152.998,146.412,137.296,137.02
17.04.2021,137.136,135.65,134.35,132.956,130.138,129.774,126.628,137.144,143.472,150.504,154.39,147.118,144.794,148.852,147.45,141.88,137.76,131.44,126.76,128.646,130.312,130.46,129.402,134.094
18.04.2021,129.476,133.236,131.678,127.766,128.654,127.486,124.592,123.906,127.43,132.044,127.968,127.684,129.022,128.134,128.902,127.232,123.318,125.998,126.474,128.12,130.654,127.94,130.324,130.588
19.04.2021,131.464,131.276,125.498,128.606,131.33,128.32,126.12,145.298,160.76,174.252,176.094,176.472,173.862,170.358,168.316,163.488,161.952,158.174,151.116,146.99,144.942,138.652,124.252,124.564
20.04.2021,131.504,129.386,128.078,130.234,126.044,125.73,123.954,145.854,158.682,171.54,174.404,168.32,169.786,171.88,164.056,162.474,164.756,153.83,152.104,151.818,154.742,141.454,127.368,128.946
21.04.2021,129.354,131.158,131.546,130.836,130.756,130.964,129.284,145.766,164.02,172.566,182.736,182.498,177.968,177.13,167.208,169.708,166.836,159.902,152.152,151.154,147.682,135.022,125.46,124.932
22.04.2021,124.122,126.508,125.85,126.734,127.768,126.864,125.08,144.326,165.29,172.216,174.662,178.386,176.836,172.98,167.072,168.324,164.014,158.16,155.86,148.918,149.058,141.084,133.496,133.296
23.04.2021,132.938,134.828,134.574,134.914,137.124,132.728,130.98,156.02,175.286,179.172,182.646,188.632,180.212,178.868,178.43,180.628,172.996,161.706,159.558,158.414,159.91,149.198,139.1,138.784
24.04.2021,139.342,139.826,139.554,140.212,139.72,136.188,136.322,145.502,151.686,151.698,152.816,149.99,148.378,150.832,150.382,143.52,139.888,137.74,131.146,131.424,134.004,136.886,137.278,138.832
25.04.2021,137.33,136.394,139.89,137.248,137.83,135.172,134.922,133.452,134.466,136.032,135.78,134.33,134.828,133.48,132.748,134.092,130.302,132.326,130.684,132.268,131.938,135.316,138.268,136.65
26.04.2021,136.6,137.62,138.872,139.396,138.44,137.556,135.782,159.358,175.03,182.462,190.164,196.244,187.712,190.592,186.422,179.36,170.072,162.198,161.268,158.686,158.332,149.482,138.29,138.086
27.04.2021,138.4,138.012,140.422,141.352,140.538,136.07,134.846,155.436,169.724,185.968,202.428,204.382,197.042,199.734,192.154,179.838,172.348,163.59,159.234,158.316,158.106,150.584,140.334,138.948
28.04.2021,140.53,141.224,141.452,142.922,141.494,139.022,140.03,158.334,171.196,182.052,188.586,190.384,185.466,182.004,180.124,180.146,171.206,155.984,153.614,151.648,151.086,142.874,133.944,134.452
29.04.2021,133.87,134.618,135.038,135.63,136.77,135.266,134.404,155.584,169.902,175.86,183.07,190.834,186.68,189.626,190.932,178.658,172.952,163.482,160.784,153.514,149.052,140.034,128.348,126.724
30.04.2021,127.522,128.584,128.688,129.432,128.122,125.784,126.524,150.96,168.688,181.038,183.978,194.366,190.61,192.706,172.208,157.154,147.434,144.076,142.806,141.592,142.144,138.526,129.892,130.934
01.05.2021,132.1,130.496,131.978,131.328,133.354,128.964,127.512,139.976,144.036,145.692,145.532,144.472,147.532,149.094,151.502,142.794,137.266,137.42,132.286,129.598,129.996,130.816,129.702,130.952
02.05.2021,131.306,132.138,133.398,133.692,134.418,130.666,129.434,128.47,128.53,128.37,125.328,124.23,124.716,122.284,120.956,124.288,122.846,123.32,122.194,123.146,123.544,127.424,131.098,128.65
03.05.2021,128.606,130.254,129.112,129.088,129.926,129.686,127.26,142.9727,148.816,147.204,146.935,150.2414,150.4756,150.121,149.7469,149.3258,148.2559,145.36,147.046,146.04,143.5726,141.2229,130.962,131.322
04.05.2021,132.436,131.564,131.576,132.512,133.02,127.326,127.474,140.3337,143.71,142.756,143.0414,141.9686,142.641,146.5491,146.9271,146.161,145.5717,145.806,142.044,143.04,144.3034,135.6401,127.7683,129.276
05.05.2021,128.966,128.93,129.124,132.79,132.16,128.644,130.572,152.9334,172.152,186.32,193.1254,185.681,187.3851,183.4445,180.7911,181.5005,172.9244,159.658,155.146,150.688,147.6852,140.5102,126.4518,127.97
06.05.2021,128.028,130.35,128.932,130.664,132.15,125.058,124.49,149.6716,161.668,175.358,183.4033,186.3027,187.9532,184.6517,183.0131,179.4499,177.6624,167.5,158.386,155.064,151.8693,145.1703,135.8025,134.422
07.05.2021,133.856,135.214,134.304,133.372,134.204,131.954,131.304,152.3462,165.146,171.692,180.3801,179.8594,181.0304,184.9776,175.6822,173.434,171.1558,158.644,156.15,152.902,145.849,139.2013,129.5565,130.078
08.05.2021,129.38,130.964,131.782,132.178,131.652,129.352,129.572,145.716,157.426,165.964,172.428,170.654,179.732,174.214,153.874,147.164,132.436,132.008,124.226,122.184,121.346,122.676,127.382,127.074
09.05.2021,128.294,129.968,130.254,131.084,131.66,125.668,124.502,128.27,132.124,131.242,128.798,130.508,127.06,127.138,131.784,130.118,130.716,132.522,128.256,126.468,126.156,129.732,129.938,129.966
10.05.2021,131.346,129.024,129.628,132.476,129.22,124.174,123.262,144.5007,158.988,175.7,193.6989,189.2717,192.0978,193.8282,190.3837,189.2521,182.7857,171.974,171.234,164.736,156.4526,147.4606,129.1232,129.302
11.05.2021,128.832,127.858,128.184,131.974,131.708,128.598,131.006,145.3441,163.74,172.932,180.5392,190.3186,194.6726,194.2624,195.7783,191.6584,184.8433,180.26,173.64,168.242,166.4538,149.6246,135.8079,137.866
12.05.2021,138.742,134.468,130.298,134.862,133.846,128.276,127.65,146.8744,165.51,184.15,195.7721,194.3787,192.641,198.9338,190.9479,190.1769,190.8161,183.57,173.862,168.436,162.7558,144.3509,131.3372,134.382
13.05.2021,129.972,126.512,131.864,130.494,125.83,123.096,122.512,142.9738,155.824,177.934,193.8082,195.2525,188.7126,190.4861,181.6791,179.2501,168.8014,159.868,159.394,155.768,150.691,140.9229,128.4304,123.528
14.05.2021,123.014,123.342,124.786,123.794,120.126,115.128,119.666,141.3484,160.054,175.96,186.8088,184.359,187.9445,193.0351,184.2225,168.493,164.6814,149.314,148.628,146.248,136.6682,130.9564,129.5972,128.374
15.05.2021,124.828,124.918,123.086,123.24,120.438,113.244,113.966,123.1,132.456,136.262,137.106,140.996,141.174,137.652,137.462,141.09,131.382,128.258,117.336,119.974,121.844,119.542,115.524,118.516
16.05.2021,113.694,111.474,112.244,111.052,112.822,109.702,113.892,116.972,122.164,120.814,120.366,122.034,124.236,120.496,123.444,126.088,124.744,130.5,124.414,128.69,124.858,127.426,126.498,124.796
17.05.2021,121.146,126.544,124.052,122.622,122.412,115.3,113.964,137.7384,156.176,164.702,178.9287,179.0604,179.6252,188.8763,177.8835,170.6997,167.1095,153.916,157.49,150.728,144.3519,136.4258,125.7261,122.644
18.05.2021,121.646,122.188,124.836,122.554,120.33,116.62,119.734,138.4901,152.38,164.242,175.318,180.5928,178.2544,185.9393,184.6995,184.582,175.0729,169.706,165.3,156.404,151.8971,144.6829,134.9285,132.708
19.05.2021,133.546,135.536,134.98,133.408,131.608,129.498,126.956,142.532,162.574,171.718,180.1337,190.9927,182.2698,189.0227,186.6999,179.1042,179.4892,178.058,164.04,156.69,162.1624,147.9321,135.6134,131.426
20.05.2021,132.792,130.09,133.368,133.148,130.776,129.03,129.644,148.7093,163.41,181.638,188.5445,195.015,191.3811,194.3501,193.097,183.8981,176.4118,170.184,166.646,159.576,152.9439,143.3053,132.2947,130.814
21.05.2021,128.488,130.842,132.99,130.898,127.91,124.864,123.748,147.9639,171.434,184.25,190.5684,192.1164,189.0025,190.6766,178.5934,177.2856,175.9166,163.488,167.464,164.908,155.4546,147.8508,133.9387,130.364
22.05.2021,128.762,126.836,127.244,127.716,127.754,124.028,124.286,138.532,145.772,149.658,154.79,157.008,152.8,153.806,154.224,154.192,153.96,146.274,140.204,135.88,133.242,138.592,136.718,136.572
23.05.2021,136.006,133.292,132.012,129.898,128.248,125.006,119.026,120.914,123.052,121.846,128.224,132.438,128.722,129.628,133.678,129.63,123.226,123.708,125.842,121.728,123.092,124.5,122.368,121.194
24.05.2021,120.682,122.85,123.488,123.304,124.884,120.454,121.524,141.9009,161.164,186.452,195.5854,194.0781,194.7072,193.0631,186.6089,182.7638,173.1028,165.766,160.138,163.082,151.8751,140.2973,127.1627,126.472
25.05.2021,127.356,131.636,130.03,129.088,127.756,124.26,124.488,148.9423,164.286,172.336,183.8728,192.1126,193.9655,190.1542,175.7884,170.6332,166.4255,165.286,160.592,150.302,175.0691,140.5538,131.848,132.506
26.05.2021,130.746,129.476,133.03,132.262,131.348,130.562,129.2,150.3954,170.986,189.298,196.1145,200.4151,199.3799,200.0747,206.8148,201.4515,183.6612,178.012,181.716,175.97,168.1651,154.5419,139.5982,138.84
27.05.2021,136.806,137.42,140.088,138.636,135.54,131.06,132.322,156.1373,174.578,193.654,207.6957,215.9467,207.4439,212.3019,207.3966,198.3567,187.2681,172.36,168.828,168.79,157.024,139.8436,134.477,131.562
28.05.2021,130.402,129.72,126.814,126.396,125.098,121.98,122.75,140.5859,166.354,183.706,184.4714,195.2144,186.9648,183.2975,181.8643,175.5765,176.9098,165.052,158.792,154.85,154.0379,139.8775,131.4009,128.25
29.05.2021,129.356,130.67,125.818,123.116,116.684,115.242,113.626,124.786,133.356,135.304,135.952,138.578,140.866,146.698,144.914,145.15,141.062,138.686,132.312,132.044,125.182,121.754,122.832,126.404
30.05.2021,125.308,121.692,120.644,117.682,118.892,114.914,114.3,119.446,125.802,129.426,131.162,130.522,128.33,124.454,127.174,128.11,126.848,127.72,123.612,125.492,125.794,130.982,128.21,122.13
31.05.2021,123.028,119.134,119.424,117.808,114.488,113.334,114.564,138.8068,164.258,182.974,194.6118,198.5124,198.6505,193.9095,208.1833,209.9933,203.8461,196.622,190.986,185.436,181.181,170.5101,138.2783,133.222
01.06.2021,133.846,133.202,132.116,132.454,130.52,129.168,132.544,174.722,200.758,217.876,222.454,219.998,213.722,209.008,207.854,205.73,198.082,185.41,181.348,177.208,170.448,168.482,137.042,136.874
02.06.2021,133.27,136.634,132.74,127.8,128.666,124.65,126.196,169.072,191.014,214.776,218.998,215.486,215.936,220.032,221.35,216.806,201.582,188.906,189.398,177.464,175.006,166.372,136.45,134.66
03.06.2021,130.194,131.412,133.262,132.144,131.674,129.004,133.916,175.202,198.556,212.732,216.442,228.99,223.736,223.204,221.386,213.89,207.534,197.262,193.738,195.562,185.598,175,143.888,137.388
04.06.2021,139.734,138.45,137.748,135.732,131.368,131.09,133.466,170.78,194.146,199.334,215.262,224.32,224.488,219.424,221.784,216.992,208.534,206.442,206.144,199.328,189.966,174.64,141.482,136.074
05.06.2021,134.606,135.836,138.474,136.186,136.938,134.57,137.718,171.472,185.052,175.398,179.662,184.436,182.476,178.224,179.96,177.748,140.02,131.1,129.38,127.808,127.546,123.642,125.948,127.664
06.06.2021,129.084,127.07,127.494,129.362,128.598,121.494,121.094,122.598,128.308,120.598,123.606,122.788,125.102,127.726,126.146,127.674,129.73,134.902,129.108,129.68,128.298,124.952,123.328,124.522
07.06.2021,129.392,129.902,130.974,131.076,130.566,124.212,131.46,163.856,187.888,202.366,219.478,221.088,227.294,224.324,222.912,217.49,210.05,208.956,204.95,200.642,190.29,172.768,134.67,130.912
08.06.2021,132.248,129.718,132.336,131.304,125.668,122.936,124.866,163.454,179.754,197.842,207.516,212.908,203.96,211.236,209.5,207.306,198.334,199.57,196.12,188.192,175.154,163.798,128.57,129.766
09.06.2021,128.178,129.372,130.034,129.942,128.38,126.798,128.988,165.774,180.924,198.212,204.382,203.242,208.058,203.846,197.998,201.826,202.194,198.412,198.716,188.626,173.962,164.564,130.9,124.936
10.06.2021,126.942,126.938,131.474,126.198,123.878,122.618,120.922,168.76,174.936,195.68,208.43,213.19,223.556,239.11,238.852,238.062,230.87,227.306,217.856,209.658,190.748,178.248,136.048,128.068
11.06.2021,125.656,128.318,128.524,128.802,126.51,124.264,127.442,166.39,190.852,222.058,241.142,246.336,245.076,250.914,237.246,213.112,209.994,223.994,221.228,219.774,202.072,189.828,135.944,127.818
12.06.2021,130.462,128.924,127.656,128.676,122.598,122.522,125.986,161.676,175.476,184.018,199.424,208.716,209.04,206.726,204.194,182.902,135.228,125.738,130.564,126.964,124.014,125.086,127.064,126.276
13.06.2021,126.458,126.918,127.226,128.468,125.428,121.6,120.62,124.778,122.286,122.224,120.906,121.766,122.082,128.2,128.194,129.152,130.23,128.832,126.468,125.758,126.212,124.136,126.98,132.058
14.06.2021,127.512,126.766,127.85,126.444,122.41,119.164,124.006,168.786,181.884,204.802,213.602,214.992,220.246,220.484,222.328,222.626,222.908,218.722,218.206,215.032,197.678,182.304,130.454,126.264
15.06.2021,125.862,124.042,127.212,128.422,127.718,124.48,126.716,172.308,193.028,208.346,218.05,214.41,224.564,230.32,237,226.418,211.33,207.096,193.584,184.694,175.284,168.404,130.824,125.208
16.06.2021,123.582,131.098,123.532,121.826,118.284,118.082,119.282,171.234,189.664,207.906,199.754,210.152,211.274,221.528,233.71,233.056,221.056,217.082,215.296,209.732,201.46,188.488,135.768,130.57
17.06.2021,127.718,130.026,131.936,127.514,132.1,127.832,130.842,177.034,202.302,226.676,235.006,243.352,242.384,249.988,250.072,249.14,242.062,232.954,231.538,226.118,213.99,204.842,140.892,132.556
18.06.2021,133.9,131.772,131.096,132.29,126.342,124.942,125.652,171.836,201.518,231.9,243.434,247.346,255.46,264.4,266.332,258.134,267.402,261.174,254.718,247.58,236.824,222.114,148.166,136.42
19.06.2021,134.724,131.486,129.818,134.67,131.998,133.036,136.762,186.26,226.776,247.724,260.97,266.118,269.004,268.116,266.658,261.51,178.518,162.51,158.564,156.126,154.81,151.65,144.424,141.036
20.06.2021,137.702,142.902,140.412,137.236,134.336,134.848,131.066,137.192,141.42,145.324,150.794,153.452,156.054,157.442,161.246,161.342,161.534,163.496,160.256,158.716,159.374,156.634,148.506,144.93
21.06.2021,144.662,145.754,143.396,142.42,140.238,132.696,138.284,228.792,285.124,292.22,303.01,246.564,303.348,266.538,286.828,282.07,276.292,275.618,269.29,265.76,252.738,241.45,156.698,145.164
22.06.2021,142.79,141.146,137.84,137.176,128.962,133.338,136.31,184.034,220.704,243.928,256.456,269.55,270.138,266.926,263.566,263.99,262.662,251.072,249.804,254.77,242.604,230.076,149.898,142.612
23.06.2021,139.91,137.878,136.346,135.266,132.408,131.216,135.154,188.78,208.404,153.972,148.02,146.016,146.272,149.728,149.616,150.186,150.268,151.968,148.074,149.622,148.786,145.362,139.154,138.708
24.06.2021,137.792,136.184,132.138,131.828,123.748,126.66,126.31,163.3,169.704,135.748,128.602,132.238,132.666,134.344,135.28,138.142,137.356,140.242,142.014,140.338,136.966,133.686,127.552,128.756
25.06.2021,128.022,129.294,126.812,128.208,128.512,126.114,126.804,166.912,176.222,139.27,134.304,133.942,132.638,132.504,133.234,132.672,137.536,141.298,139.542,137.818,138.838,134.99,129.576,132.78
26.06.2021,131.792,133.024,173,173.916,168.48,166.132,164.676,165.97,173.034,184.314,185.492,189.832,200.136,203.386,199.182,198.198,202.23,200.702,202.584,198.33,137.094,128.018,129.408,125.584
27.06.2021,124.37,125.202,122.496,123.288,126.34,121.814,124.91,124.82,129.914,128.544,128.132,131.298,129.092,130.83,135.804,133.628,135.034,134.35,132.002,132.034,130.914,132.43,128.794,128.638
28.06.2021,130.064,169.606,173.298,171.562,166.332,165.268,167.808,172.98,192.812,218.396,226.062,237.956,232.696,236.622,238.992,235.272,226.23,223.676,214.574,206.766,204.744,190.508,136.436,133.096
29.06.2021,129.352,128.548,131.684,128.862,130.38,167.638,179.8,182.204,206,230.5,237.602,239.3,235.756,245.828,237.15,240.934,228.188,226.096,217.166,212.868,205.884,194.438,140.364,132.382
30.06.2021,132.704,132.99,130.048,129.708,124.612,154.064,167.988,181.494,207.3,226.902,239.114,242.096,238.058,245.92,260.404,254.846,244.028,234.858,229.88,224.934,221.268,209.002,141.066,133.178
01.07.2021,130.156,130.75,128.546,127.336,126.308,163.32,180.396,188.948,230.054,247.074,252.3,263.292,266.548,262.208,263.872,263.976,263.86,247.212,241.932,236.198,226.358,221.014,154.648,140.142
02.07.2021,135.764,134.148,134.94,133.928,126.328,130.344,165.41,186.042,213.838,244.714,259.192,259.276,256.664,266.37,264.342,260.09,263.086,244.424,229.266,216.27,211.95,206.4,145.004,128.786
03.07.2021,130.032,132.606,129.954,127.452,131.928,165.774,172.228,182.302,199.646,207.202,212.078,215.366,211.844,212.444,207.182,208.814,214.922,208.076,202.9,202.038,144.374,129.156,130.64,127.386
04.07.2021,129.826,127.93,128.86,128.706,124.44,123.142,122.4,123.582,129.522,133.708,134.344,135.044,136.288,141.084,138.048,138.35,144.122,138.548,139.052,139.448,133.81,132.476,127.814,130.906
05.07.2021,126.732,127.128,127.458,172.388,195.18,193.15,192.124,198.23,215.186,238.996,250.104,252.408,243.804,246.772,249.952,252.79,244.316,234.474,225.386,224.492,217.808,211.782,151.486,134.32
06.07.2021,135.33,131.908,133.012,134.266,127.152,130.796,171.19,187.666,208.338,223.21,233.628,264.788,260.892,271.61,267.296,213.562,230.128,245.078,255.768,246.472,232.498,222.626,156.566,136.54
07.07.2021,137.544,134.674,135.508,130.838,128.156,130.272,172.206,194.068,236.338,258.472,266.77,274.25,274.856,280.234,274.75,279.682,284.714,277.15,277.82,270.618,256.194,245.38,168.538,143.686
08.07.2021,141.26,140.672,142.142,140.108,137.496,138.726,186.22,211.83,251.522,278.15,293.538,290.736,277.852,271.748,274.102,262.956,247.052,220.784,225.134,220.186,214.988,208.018,151.218,136.658
09.07.2021,134.22,133.144,133.058,137.322,132.202,132.35,183.174,204.952,243.962,267.138,282.012,285.344,284.974,285.552,283.026,288.084,282.648,279.862,168.496,133.854,127.934,124.436,123.552,123.27
10.07.2021,119.016,120.62,116.646,116.374,114.824,108.092,109.382,108.44,112.174,114.834,117.766,125.498,129.216,130.742,129.226,133.188,131.718,127.744,127.834,124.226,122.16,121.072,116.464,112.49
11.07.2021,112.238,108.9,107.24,109.358,104.39,102.39,102.6,101.984,104.306,105.306,105.246,110.124,112.382,114.662,111.808,112.248,115.076,114.984,115.25,113.198,109.602,109.244,109.012,108.472
12.07.2021,107.8,108.534,107.522,108.236,105.664,103.232,102.426,107.204,163.798,246.196,266.682,278.79,281.632,284.656,290.288,286.558,212.204,202.614,198.098,192.422,194.534,192.082,149.41,139.492
13.07.2021,138.118,134.672,134.942,133.422,134.77,135.618,159.654,171.604,190.05,201.6,213.946,216.378,217.658,227.704,229.316,231.932,223.206,216.286,208.36,204.75,195.788,186.48,146.398,135.406
14.07.2021,135.132,135.098,134.298,135.984,133.11,133.078,148.216,164.214,190.084,201.124,212.066,217.118,228.336,247.9,249.278,248.184,219.514,193.68,193.762,191.416,190.402,186.63,151.198,143.49
15.07.2021,142.864,141.96,141.638,141.396,141.516,139.7,159.508,173.846,208.52,224.474,230.222,226.668,235.266,241.402,244.524,245.592,236.638,236.62,233.776,226.774,217.816,214.258,167.972,152.864
16.07.2021,150.742,152.396,148.69,147.744,145.014,144.552,171.442,190.428,210.642,231.294,237.86,236.232,237.106,239.346,230.612,228.26,228.304,216.618,214.812,209.418,201.352,196.312,158.732,150.568
