id,e_dem,e_ch,satisfaction,cp
CE4818,21.24000000000001,21.08999999156394,0.9929378527101662,cp9
CE4809,15.715000000000002,15.736192100692739,1.0013485269292228,cp0
CE4812,23.895000000000007,22.939999990823914,0.9600334794234738,cp3
CE4816,8.04,8.131980418650855,1.0114403505784646,cp7
CE4810,15.715000000000002,15.801743102655248,1.005519764725119,cp1
CE4814,9.38,9.465560713268964,1.009121611222704,cp5
CE4828,10.720000000000002,10.729999995708006,1.0009328354205227,cp0
CE4829,8.04,8.139999996744004,1.0124378105402991,cp3
CE4811,8.04,8.100841897578553,1.0075674001963375,cp2
CE4815,15.715000000000002,15.81394995973961,1.0062965294139108,cp6
CE4830,13.47,13.566666661240008,1.0071764410720125,cp9
CE4813,8.04,8.119060578819639,1.0098334053258258,cp4
CE4817,9.38,9.459719568100265,1.008498887857171,cp8
CE4820,15.93,16.026027938568728,1.0060281191819667,cp11
CE4819,8.04,8.044246168624468,1.000528130425929,cp10
CE4836,15.715000000000002,15.78666666035201,1.0045603983679292,cp0
CE4841,10.720000000000002,10.729999995708006,1.0009328354205227,cp4
CE4837,8.04,8.139999996744004,1.0124378105402991,cp0
CE4840,15.715000000000002,15.78666666035201,1.0045603983679292,cp3
CE4839,24.69500000000001,24.78999999008389,1.0038469321759012,cp2
CE4838,25.41,25.52999998978788,1.004722549775202,cp1
CE4852,15.93,15.981267223152786,1.003218281428298,cp10
CE4851,13.47,13.514750378857338,1.003322225601881,cp9
CE4843,20.205000000000005,20.287357230513443,1.004076081688366,cp1
CE4869,8.04,8.139999996744004,1.0124378105402991,cp9
CE4847,17.960000000000004,18.01658367227419,1.0031505385453334,cp5
CE4844,10.720000000000002,10.73859396054414,1.0017345112447888,cp2
CE4845,12.060000000000004,12.160815714085869,1.0083595119474182,cp3
CE4846,8.04,8.07429757712488,1.004265867801602,cp4
CE4848,17.960000000000004,17.99368837024902,1.0018757444459363,cp6
CE4853,12.060000000000004,12.181012409610267,1.0100341964850963,cp11
CE4870,29.040000000000003,21.213333324847937,0.7304866847399427,cp10
CE4842,13.47,13.575468049167004,1.0078298477481071,cp0
CE4868,21.24000000000001,21.336666658131936,1.0045511609289983,cp1
CE4849,15.715000000000002,15.725517647911545,1.0006692744455326,cp7
CE4850,17.960000000000004,17.990501849888336,1.0016983212632702,cp8
CE4881,29.040000000000003,19.979999992007954,0.6880165286504116,cp10
CE4872,9.38,9.388732291696215,1.000930947942027,cp1
CE4877,8.04,8.092379416154703,1.00651485275556,cp6
