id,e_dem,e_ch,satisfaction,cp
CE5491,17.960000000000004,17.99913512096124,1.0021790156437214,cp8
CE5487,13.400000000000006,13.42394001717026,1.0017865684455414,cp4
CE5486,23.895000000000007,23.063333324107912,0.9651949497429548,cp3
CE5488,25.41,23.063333324107912,0.907647907284845,cp5
CE5485,8.04,8.096378116026136,1.007012203485838,cp2
CE5483,14.740000000000007,14.857394985033118,1.0079643816169004,cp0
CE5493,13.47,13.568254467251462,1.0072943182814744,cp10
CE5510,10.720000000000002,10.729999995708006,1.0009328354205227,cp3
CE5492,20.205000000000005,20.289149632211387,1.0041647924875714,cp9
CE5512,15.715000000000002,15.78666666035201,1.0045603983679292,cp5
CE5484,18.585,18.612851823942695,1.0014986184526604,cp1
CE5489,13.47,13.517461727727113,1.0035235135654872,cp6
CE5511,9.38,9.496666662868005,1.012437810540299,cp4
CE5490,8.04,8.098066741485967,1.0072222315281054,cp7
CE5513,13.47,13.566666661240008,1.0071764410720125,cp8
CE5494,13.400000000000006,13.481144529540117,1.0060555619059786,cp11
CE5524,17.960000000000004,16.096087964852604,0.8962187062835524,cp7
CE5525,21.24000000000001,17.87034919610477,0.8413535403062505,cp8
CE5520,26.55000000000001,18.752914138554644,0.7063244496630748,cp3
CE5523,24.69500000000001,18.506247471986644,0.7493924872235933,cp6
CE5527,20.205000000000005,17.926874586526488,0.8872494227432063,cp10
CE5518,15.93,15.437060529040068,0.9690559026390501,cp1
CE5521,26.94000000000001,19.73958080482663,0.7327238606097485,cp4
CE5545,8.04,8.139999996744004,1.0124378105402991,cp1
CE5526,22.45000000000001,22.540377334505884,1.004025716459059,cp9
CE5519,9.38,9.471687844770958,1.0097748235363495,cp2
CE5517,23.895000000000007,23.978778548701253,1.0035061121030027,cp0
CE5522,13.47,13.526087803436093,1.0041639052291085,cp5
CE5546,15.93,16.03333332692001,1.0064867122988077,cp3
CE5528,10.720000000000002,10.792198159254587,1.0067349029155397,cp11
CE5552,9.38,9.383450254801016,1.0003678310022404,cp5
CE5553,21.24000000000001,21.25689006269804,1.0007952006919978,cp6
CE5550,25.41,23.063333324107912,0.907647907284845,cp3
CE5547,17.960000000000004,18.04707866423662,1.0048484779641766,cp0
CE5570,21.24000000000001,20.473333325143948,0.9639045821630856,cp6
CE5569,17.960000000000004,18.00666665946398,1.002598366339865,cp5
CE5557,8.04,8.085966073417913,1.0057171733106858,cp10
CE5568,17.960000000000004,18.00666665946398,1.002598366339865,cp3
CE5555,15.93,15.954383672616958,1.0015306762471412,cp8
CE5554,9.38,9.467697621090077,1.0093494265554452,cp7
CE5548,9.38,9.395759930473195,1.0016801631634535,cp1
CE5549,18.585,18.618798342012965,1.001818581760181,cp2
CE5551,43.56000000000002,43.58004222483205,1.0004601061715344,cp4
CE5558,13.47,13.554368602470515,1.0062634448753165,cp11
CE5556,8.04,8.065739202305105,1.0032013933215305,cp9
CE5583,18.585,18.583987704722045,0.9999455315965587,cp7
CE5582,21.78,21.39158039174962,0.9821662255165114,cp6
CE5581,12.060000000000004,12.086800094469186,1.0022222300554877,cp5
CE5584,21.24000000000001,21.2571039082702,1.0008052687509505,cp8
CE5598,13.47,13.566666661240008,1.0071764410720125,cp6
CE5578,15.715000000000002,15.74348235341337,1.0018124310158045,cp2
CE5597,13.47,13.566666661240008,1.0071764410720125,cp5
CE5577,18.585,18.617129678899218,1.0017287962819057,cp1
CE5599,17.960000000000004,18.00666665946398,1.002598366339865,cp7
CE5576,26.55000000000001,26.673088589898057,1.0046361050809056,cp0
CE5580,18.585,18.59742378032871,1.000668484279188,cp4
CE5585,8.04,8.050547622985674,1.0013118934061784,cp9
CE5586,17.960000000000004,18.002508055247635,1.002366818220915,cp10
CE5579,9.38,9.382840277394061,1.0003028014279383,cp3
CE5587,8.04,8.09860485647296,1.0072891612528558,cp11
CE5613,13.47,13.47703708782711,1.0005224267132227,cp9
CE5605,9.38,9.403774557130253,1.0025346009733744,cp1
CE5611,9.38,9.387544164851034,1.000804281967061,cp7
CE5610,18.585,18.620420205478577,1.0019058490975827,cp6
CE5614,10.720000000000002,10.812049420005117,1.0085866996273427,cp10
CE5632,13.400000000000006,13.443333327956008,1.003233830444478,cp1
CE5607,29.040000000000003,29.13624163163536,1.0033141057725674,cp3
