id,e_dem,e_ch,satisfaction,cp
CE0721,15.715000000000002,15.78666666035201,1.0045603983679292,cp2
CE0723,9.38,9.496666662868005,1.012437810540299,cp2
CE0722,12.060000000000004,12.086666661832007,1.0022111659893866,cp3
CE0720,26.55000000000001,26.639999989343863,1.0033898301071131,cp1
CE0719,17.960000000000004,18.00666665946398,1.002598366339865,cp0
CE0727,17.960000000000004,18.00666665946398,1.002598366339865,cp3
CE0726,12.060000000000004,12.086666661832007,1.0022111659893866,cp2
CE0730,13.47,13.566666661240008,1.0071764410720125,cp6
CE0724,8.04,8.139999996744004,1.0124378105402991,cp0
CE0729,14.740000000000007,14.799999994080009,1.004070555907734,cp5
CE0725,20.205000000000005,20.22666665857595,1.0010723414291485,cp1
CE0728,8.04,8.139999996744004,1.0124378105402991,cp4
CE0734,21.78,21.82999999126793,1.0022956837129444,cp3
CE0740,13.47,13.545861363102695,1.0056318755087374,cp9
CE0741,12.060000000000004,12.104031597029117,1.0036510445297773,cp10
CE0733,17.960000000000004,18.082418326764298,1.0068161651873215,cp2
CE0732,10.720000000000002,10.747364998762546,1.0025527051084462,cp1
CE0757,9.38,9.496666662868005,1.012437810540299,cp10
CE0742,22.45000000000001,22.46046889859584,1.0004663206501483,cp11
CE0736,21.24000000000001,21.330877657098817,1.004278609091281,cp5
CE0735,20.205000000000005,20.31737592652808,1.0055617879994097,cp4
CE0731,29.040000000000003,29.120103264840967,1.002758376888463,cp0
CE0755,17.960000000000004,18.00666665946398,1.002598366339865,cp3
CE0756,10.720000000000002,10.729999995708006,1.0009328354205227,cp9
CE0738,15.715000000000002,15.779617187818115,1.0041118159604272,cp7
CE0737,15.93,15.998773221002004,1.0043172141244197,cp6
CE0739,8.04,8.090097384301643,1.0062310179479657,cp8
CE0763,25.41,24.0499999903799,0.9464777642809877,cp0
CE0772,8.04,8.086505480882154,1.0057842637913128,cp9
CE0765,10.720000000000002,10.73755756331502,1.001637832398789,cp2
CE0773,15.715000000000002,15.829781839486175,1.0073039668778985,cp10
CE0766,15.715000000000002,15.7822632605034,1.004280194750455,cp3
CE0770,29.040000000000003,29.123568561999782,1.0028777053030227,cp7
CE0767,18.585,18.636173929769,1.002753507116976,cp4
CE0769,21.24000000000001,21.347370085098746,1.0050550887522947,cp6
CE0771,15.93,15.986570801707396,1.0035512116577148,cp8
CE0785,15.715000000000002,15.78666666035201,1.0045603983679292,cp0
CE0768,9.38,9.439881832371327,1.006383990657924,cp5
CE0774,15.715000000000002,15.805524558058032,1.0057603918586084,cp11
CE0764,13.47,13.502899313081095,1.0024424137402446,cp1
CE0796,9.38,9.415475196518706,1.0037820038932521,cp1
CE0798,9.38,9.3823359507774,1.000249035264115,cp3
CE0806,22.45000000000001,21.583333324699932,0.9613956937505533,cp11
CE0801,15.715000000000002,15.783746014273067,1.0043745475197623,cp6
CE0802,18.585,18.623333325883973,1.0020625948821078,cp7
CE0800,13.400000000000006,13.48041161856767,1.0060008670572884,cp5
CE0795,14.740000000000007,14.850007074297515,1.0074631665059368,cp0
CE0818,17.960000000000004,18.00666665946398,1.002598366339865,cp3
CE0799,9.38,9.387058398585493,1.0007524945187092,cp4
CE0817,21.24000000000001,21.336666658131936,1.0045511609289983,cp1
CE0820,29.040000000000003,21.08999999156394,0.7262396691309896,cp7
CE0797,13.47,13.542929016821681,1.005414180907326,cp2
