id,e_dem,e_ch,satisfaction,cp
CE4818,21.24000000000001,21.08999999156394,0.9929378527101662,cp9
CE4809,15.715000000000002,15.73336029758318,1.0011683294675902,cp0
CE4812,23.895000000000007,22.939999990823914,0.9600334794234738,cp3
CE4816,8.04,8.072216080039297,1.004006975129266,cp7
CE4810,15.715000000000002,15.756077291354393,1.0026138906366142,cp1
CE4814,9.38,9.409928634163565,1.0031906859449429,cp5
CE4828,10.720000000000002,10.729999995708006,1.0009328354205227,cp0
CE4829,8.04,8.139999996744004,1.0124378105402991,cp3
CE4811,8.04,8.085170115775545,1.0056181736039236,cp2
CE4815,15.715000000000002,15.735915051917061,1.0013308973539332,cp6
CE4830,13.47,13.566666661240008,1.0071764410720125,cp9
CE4813,8.04,8.103743450678014,1.0079282898853252,cp4
CE4817,9.38,9.503119390481018,1.013125734592859,cp8
CE4820,15.93,15.948041003434858,1.0011325174786476,cp11
CE4819,8.04,8.052650187468837,1.0015734064015966,cp10
CE4836,15.715000000000002,15.78666666035201,1.0045603983679292,cp0
CE4841,10.720000000000002,10.729999995708006,1.0009328354205227,cp4
CE4837,8.04,8.139999996744004,1.0124378105402991,cp0
CE4840,15.715000000000002,15.78666666035201,1.0045603983679292,cp3
CE4839,24.69500000000001,24.78999999008389,1.0038469321759012,cp2
CE4838,25.41,25.52999998978788,1.004722549775202,cp1
CE4852,15.93,15.949357529262036,1.0012151619122434,cp10
CE4851,13.47,13.539523790164607,1.005161380116155,cp9
CE4843,20.205000000000005,20.254015367565685,1.0024259028738272,cp1
CE4869,8.04,8.139999996744004,1.0124378105402991,cp9
CE4847,17.960000000000004,18.004003228975765,1.0024500684284945,cp5
CE4844,10.720000000000002,10.788597149105124,1.0063989877896569,cp2
CE4845,12.060000000000004,12.108039622554822,1.0039833849547941,cp3
CE4846,8.04,8.047936503955599,1.0009871273576616,cp4
CE4848,17.960000000000004,17.978533987289936,1.0010319592032255,cp6
CE4853,12.060000000000004,12.11212941960685,1.004322505771712,cp11
CE4870,29.040000000000003,21.213333324847937,0.7304866847399427,cp10
CE4842,13.47,13.516214963733937,1.0034309549913836,cp0
CE4868,21.24000000000001,21.336666658131936,1.0045511609289983,cp1
CE4849,15.715000000000002,15.741014218925306,1.001655375050926,cp7
CE4850,17.960000000000004,17.978281149233343,1.001017881360431,cp8
CE4881,29.040000000000003,19.979999992007954,0.6880165286504116,cp10
CE4872,9.38,9.427873810249308,1.0051038177238067,cp1
CE4877,8.04,8.152996137513002,1.0140542459593287,cp6
CE4875,15.715000000000002,15.799335032067459,1.0053665308347093,cp4
CE4894,20.205000000000005,20.22666665857595,1.0010723414291485,cp10
CE4873,18.585,18.67247521774588,1.0047067644738166,cp2
CE4880,9.38,9.380202182676712,1.0000215546563658,cp9
CE4876,13.47,13.474298642858576,1.000319127160993,cp5
CE4893,10.720000000000002,10.729999995708006,1.0009328354205227,cp1
CE4874,9.38,9.389008733572249,1.0009604193573824,cp3
CE4878,17.960000000000004,17.994694635121867,1.0019317725568966,cp7
CE4879,26.55000000000001,26.6079295363336,1.0021819034400599,cp8
CE4871,9.38,9.497768157919316,1.012555240716345,cp0
CE4882,15.93,15.948721922919706,1.0011752619535284,cp11
CE4899,20.205000000000005,20.23399524375925,1.0014350528957805,cp0
CE4910,15.715000000000002,15.782631472406758,1.0043036253520048,cp11
CE4909,9.38,9.384517069412412,1.0004815639032423,cp10
CE4900,10.720000000000002,10.762222553197521,1.003938671007231,cp1
CE4905,35.0,22.56999999097192,0.6448571425991977,cp6
CE4902,13.47,13.51298171478782,1.0031909216620505,cp3
CE4930,29.040000000000003,18.499999992599975,0.6370523413429743,cp10
CE4904,15.93,15.996587221016854,1.0041799887643976,cp5
CE4927,15.93,16.03333332692001,1.0064867122988077,cp1
CE4901,12.060000000000004,12.102438038245655,1.003518908643918,cp2
CE4929,9.38,9.496666662868005,1.012437810540299,cp6
CE4926,25.41,24.66666665679989,0.970746424903577,cp0
CE4907,9.38,9.477881646934739,1.010435143596454,cp8
CE4906,10.720000000000002,10.820445240939925,1.0093698918787242,cp7
CE4928,13.47,13.566666661240008,1.0071764410720125,cp3
CE4903,15.715000000000002,15.773167817170735,1.0037014201190413,cp4
CE4908,8.04,8.068443201562957,1.0035377116371837,cp9
CE4938,13.47,13.501771244793625,1.0023586670225408,cp7
CE4939,8.04,8.059069649178069,1.0023718469126952,cp8
CE4931,21.78,21.845258036866422,1.0029962367707264,cp0
CE4941,15.93,15.954662167247156,1.001548158647028,cp10
CE4940,13.47,13.499742404967945,1.0022080478818074,cp9
CE4933,13.47,13.560522807070999,1.006720327176763,cp2
CE4955,18.585,18.623333325883973,1.0020625948821078,cp7
CE4935,15.715000000000002,15.803754548179185,1.0056477599859486,cp4
CE4936,15.93,15.941039562923955,1.0006930045777749,cp5
CE4956,15.715000000000002,15.78666666035201,1.0045603983679292,cp8
CE4942,15.715000000000002,15.836176351236174,1.0077108718572174,cp11
CE4954,9.38,9.496666662868005,1.012437810540299,cp0
CE4957,17.960000000000004,18.00666665946398,1.002598366339865,cp9
CE4934,8.04,8.095116574212986,1.0068552953001226,cp3
CE4958,10.720000000000002,10.729999995708006,1.0009328354205227,cp10
CE4932,17.960000000000004,18.080548058193266,1.0067120299662171,cp1
CE4937,15.93,15.961878173698969,1.002001140847393,cp6
CE4961,13.47,13.472817939135437,1.0002092011236403,cp0
CE4972,15.715000000000002,15.73740951884935,1.0014259954724372,cp11
CE4969,12.060000000000004,12.091716225871624,1.0026298694752587,cp8
CE4964,18.585,18.635795140765385,1.002733125680139,cp3
CE4966,29.040000000000003,29.125686914191373,1.0029506513151298,cp5
CE4965,9.38,9.451018108748222,1.0075712269454393,cp4
CE4967,9.38,9.398797909758823,1.0020040415521132,cp6
CE4963,15.715000000000002,15.772537038469082,1.0036612814806924,cp2
CE4968,21.78,21.82964040549563,1.0022791738060437,cp7
CE4992,25.41,21.82999999126793,0.8591105860396666,cp3
CE4971,15.715000000000002,15.783267944449934,1.0043441262774375,cp10
CE4991,30.0,23.063333324107912,0.7687777774702638,cp0
CE4970,10.720000000000002,10.781308675655316,1.0057190928782942,cp9
CE4993,20.205000000000005,20.22666665857595,1.0010723414291485,cp8
CE4962,23.895000000000007,24.002845220628164,1.0045132965318333,cp1
CE4994,21.24000000000001,21.336666658131936,1.0045511609289983,cp0
CE4995,15.715000000000002,15.78666666035201,1.0045603983679292,cp1
CE4996,20.205000000000005,20.22666665857595,1.0010723414291485,cp2
CE4998,13.400000000000006,13.443333327956008,1.003233830444478,cp1
CE4997,9.38,9.496666662868005,1.012437810540299,cp0
CE4999,17.960000000000004,18.00666665946398,1.002598366339865,cp2
CE5009,12.060000000000004,12.07274425262305,1.001056737365095,cp9
CE5008,13.400000000000006,13.446773939744917,1.0034905925182769,cp8
CE5000,18.585,18.67322091594723,1.0047468881327537,cp0
CE5006,15.715000000000002,15.751619622233434,1.0023302336769604,cp6
CE5002,9.38,9.421654381383819,1.0044407656059509,cp2
CE5005,15.715000000000002,15.77970360067613,1.0041173147105396,cp5
CE5023,9.38,9.496666662868005,1.012437810540299,cp2
CE5024,17.960000000000004,18.00666665946398,1.002598366339865,cp6
CE5025,8.04,8.139999996744004,1.0124378105402991,cp8
CE5010,8.04,8.123032000054911,1.0103273631909095,cp10
CE5026,18.585,18.623333325883973,1.0020625948821078,cp9
CE5004,13.47,13.54332636951346,1.0054436799935753,cp4
CE5001,29.040000000000003,29.090182463107197,1.0017280462502478,cp1
CE5007,20.205000000000005,20.226205674193242,1.0010495260674703,cp7
CE5011,18.585,18.607792413032616,1.0012263875723764,cp11
CE5003,15.93,16.00413950389394,1.0046540805959785,cp3
CE5022,9.38,9.496666662868005,1.012437810540299,cp0
CE5036,9.38,9.386188495486966,1.0006597543163076,cp8
CE5037,23.895000000000007,22.076666657835926,0.923903187187107,cp9
CE5039,15.715000000000002,15.719938476009844,1.0003142523709732,cp11
CE5038,13.47,13.478804651396548,1.0006536489529732,cp10
CE5035,20.205000000000005,20.29651622006163,1.004529384808791,cp7
CE5032,13.47,13.521221558486728,1.003802639828265,cp4
CE5031,12.060000000000004,12.141888330034595,1.0067900771172962,cp3
CE5029,18.585,18.641432943414863,1.003036477988424,cp1
CE5054,20.205000000000005,20.22666665857595,1.0010723414291485,cp10
CE5053,15.715000000000002,15.78666666035201,1.0045603983679292,cp9
