id,e_dem,e_ch,satisfaction,cp
CE4087,18.585,18.612696653733828,1.0014902692350727,cp8
CE4085,15.93,15.98423724416675,1.003404723425408,cp6
CE4081,18.585,18.60827820217841,1.0012525263480447,cp2
CE4090,18.585,18.63393669268825,1.0026331284739438,cp11
CE4089,8.04,8.126629634331463,1.0107748301407293,cp10
CE4105,21.78,20.473333325143948,0.9400061214482988,cp6
CE4080,9.38,9.392681447770295,1.0013519667132509,cp1
CE4083,15.715000000000002,15.78242546368596,1.004290516302002,cp4
CE4106,17.960000000000004,18.00666665946398,1.002598366339865,cp8
CE4082,9.38,9.463554438657713,1.0089077226713978,cp3
CE4088,10.720000000000002,10.794445193121664,1.006944514283737,cp9
CE4104,10.720000000000002,10.729999995708006,1.0009328354205227,cp2
CE4079,17.960000000000004,18.071819617425206,1.0062260366049667,cp0
CE4084,10.720000000000002,10.8263939765485,1.0099248112451957,cp5
CE4086,13.47,13.543480116832674,1.005455094048454,cp7
CE4107,8.04,8.139999996744004,1.0124378105402991,cp11
CE4114,15.715000000000002,15.746547563282139,1.0020074809597288,cp6
CE4109,20.205000000000005,20.26253204201372,1.0028474160858063,cp1
CE4110,13.47,13.505082784228614,1.0026045125633716,cp2
CE4108,15.93,15.990126842670684,1.0037744408456173,cp0
CE4118,21.78,21.85155159288491,1.0032851971021537,cp10
CE4111,9.38,9.438000564685732,1.0061834290709735,cp3
CE4115,8.04,8.107056849828636,1.008340404207542,cp7
CE4134,15.93,16.03333332692001,1.0064867122988077,cp1
CE4133,20.205000000000005,20.22666665857595,1.0010723414291485,cp0
CE4116,9.38,9.464339424896151,1.0089914099036408,cp8
CE4136,23.895000000000007,20.34999999185995,0.851642602714373,cp6
CE4112,16.08000000000001,16.12309220371255,1.002679863414959,cp4
CE4113,12.060000000000004,12.154271692350951,1.0078168899130138,cp5
CE4135,18.585,18.623333325883973,1.0020625948821078,cp2
CE4117,10.720000000000002,10.810139333447196,1.0084085199111188,cp9
CE4119,8.04,8.107845858203188,1.008438539577511,cp11
CE4151,32.67000000000001,21.82999999126793,0.6681971224752961,cp11
CE4143,15.93,15.939426072396307,1.000591718292298,cp3
CE4149,29.040000000000003,22.44666665768792,0.7729568408294738,cp9
CE4147,30.0,30.033070248994115,1.001102341633137,cp7
CE4164,8.04,8.139999996744004,1.0124378105402991,cp9
CE4140,20.205000000000005,20.31486460733237,1.0054374960322874,cp0
CE4142,23.895000000000007,23.987961931460816,1.0038904344616368,cp2
CE4146,20.205000000000005,20.25297390098587,1.002374357881013,cp6
CE4165,15.715000000000002,15.78666666035201,1.0045603983679292,cp11
CE4163,10.720000000000002,10.729999995708006,1.0009328354205227,cp3
CE4141,13.400000000000006,13.401293618391595,1.0000965386859395,cp1
CE4144,13.47,13.482888527381434,1.0009568320253477,cp4
CE4150,9.38,9.413835650269773,1.0036072121822786,cp10
CE4148,15.93,15.949327427523556,1.0012132722864757,cp8
CE4145,25.41,25.517483908741532,1.0042299846021854,cp5
CE4176,13.400000000000006,13.424722973347366,1.0018449980109971,cp9
CE4177,13.47,13.53615033643202,1.0049109381167052,cp10
CE4167,8.04,8.078760473790771,1.0048209544515885,cp0
CE4174,24.69500000000001,22.693333324255917,0.9189444553252037,cp7
CE4196,13.47,13.566666661240008,1.0071764410720125,cp9
CE4175,9.38,9.424916201969818,1.0047885076726883,cp8
CE4195,18.585,18.623333325883973,1.0020625948821078,cp7
CE4171,20.205000000000005,20.296322798924916,1.0045198118745315,cp4
CE4172,18.585,18.700581684297276,1.0062190844389172,cp5
CE4168,15.93,16.033706059894122,1.0065101104767182,cp1
CE4170,8.04,8.066371173924962,1.0032799967568362,cp3
CE4178,15.715000000000002,15.73128511130927,1.0010362781615825,cp11
CE4169,15.93,16.027448987373837,1.006117325007774,cp2
CE4173,17.960000000000004,18.00560251307012,1.0025391154270666,cp6
CE4194,8.04,8.139999996744004,1.0124378105402991,cp0
CE4197,15.93,16.03333332692001,1.0064867122988077,cp10
CE4200,13.47,13.566666661240008,1.0071764410720125,cp1
CE4201,8.04,8.139999996744004,1.0124378105402991,cp2
CE4203,18.585,18.623333325883973,1.0020625948821078,cp4
CE4199,10.720000000000002,10.729999995708006,1.0009328354205227,cp0
CE4202,13.400000000000006,13.443333327956008,1.003233830444478,cp3
CE4206,8.04,8.139999996744004,1.0124378105402991,cp2
CE4205,8.04,8.139999996744004,1.0124378105402991,cp1
CE4204,21.24000000000001,21.336666658131936,1.0045511609289983,cp0
CE4210,25.41,22.816666657539916,0.8979404430358093,cp3
CE4211,20.205000000000005,20.22666665857595,1.0010723414291485,cp4
CE4218,14.740000000000007,14.799999994080009,1.004070555907734,cp11
CE4216,8.04,8.090620663088554,1.0062961023741983,cp9
CE4217,9.38,9.405170638025668,1.00268343688973,cp10
CE4233,21.78,20.96666665827994,0.9626568713627153,cp4
CE4209,10.720000000000002,10.778866228247267,1.005491252635006,cp2
CE4212,8.04,8.104750461336248,1.0080535399671953,cp5
CE4208,9.38,9.498067550785164,1.01258715893232,cp1
CE4234,17.960000000000004,18.00666665946398,1.002598366339865,cp9
CE4232,9.38,9.496666662868005,1.012437810540299,cp3
CE4235,8.04,8.139999996744004,1.0124378105402991,cp11
CE4207,18.585,18.58838350541635,1.000182055712475,cp0
CE4214,13.47,13.482136901818023,1.0009010320577596,cp7
CE4215,8.04,8.11041276602386,1.0087578067193856,cp8
CE4213,14.740000000000007,14.83866364149923,1.0066935984734886,cp6
CE4244,15.715000000000002,15.747991438860385,1.0020993597747618,cp2
CE4249,13.47,13.55825383734031,1.0065518810200675,cp7
CE4247,9.38,9.463672333117731,1.0089202913771569,cp5
CE4251,17.960000000000004,18.00666665946398,1.002598366339865,cp9
CE4248,17.960000000000004,18.00666665946398,1.002598366339865,cp6
CE4272,15.93,16.03333332692001,1.0064867122988077,cp6
CE4250,15.93,15.971656158781682,1.0026149503315558,cp8
CE4270,18.585,18.623333325883973,1.0020625948821078,cp2
CE4252,10.720000000000002,10.76822355952871,1.0044984663739467,cp10
CE4246,30.0,30.066326052452805,1.0022108684150934,cp4
CE4271,15.715000000000002,15.78666666035201,1.0045603983679292,cp5
CE4245,25.41,25.509007806274077,1.0038964111087791,cp3
CE4253,12.060000000000004,12.067490497682423,1.0006211026270662,cp11
CE4243,8.04,8.08679479388201,1.005820247995275,cp1
CE4242,12.060000000000004,12.116324277681723,1.0046703381162287,cp0
CE4275,15.93,16.004293077166587,1.004663721102736,cp2
CE4273,9.38,9.461176320606997,1.0086541919623664,cp0
CE4278,8.04,8.09487937586599,1.006825793018158,cp5
CE4279,15.715000000000002,15.756720494759438,1.0026548199019687,cp6
CE4283,23.895000000000007,22.816666657539916,0.9548720091039928,cp10
CE4274,13.47,13.590601724376091,1.008953357414706,cp1
CE4305,8.04,8.139999996744004,1.0124378105402991,cp0
CE4284,9.38,9.426821784690508,1.0049916614808643,cp11
CE4276,9.38,9.406641340674886,1.0028402282169386,cp3
CE4281,15.715000000000002,15.777301270782852,1.0039644461204487,cp8
