id,e_dem,e_ch,satisfaction,cp
CE3418,8.04,8.139999996744004,1.0124378105402991,cp4
CE3417,21.24000000000001,21.336666658131936,1.0045511609289983,cp3
CE3415,26.55000000000001,26.639999989343863,1.0033898301071131,cp1
CE3416,23.895000000000007,23.9266666570959,1.0013252419793217,cp2
CE3414,18.585,18.623333325883973,1.0020625948821078,cp0
CE3421,8.04,8.069512698847516,1.0036707336875021,cp2
CE3423,21.24000000000001,21.336666658131936,1.0045511609289983,cp4
CE3419,13.47,13.50173211588557,1.0023557621295893,cp0
CE3442,9.38,9.496666662868005,1.012437810540299,cp0
CE3420,15.715000000000002,15.816624229526486,1.0064667024833907,cp1
CE3430,9.38,9.438937964199564,1.0062833650532583,cp11
CE3444,21.24000000000001,20.719999991711944,0.9755178903819178,cp4
CE3424,20.205000000000005,20.312349726319884,1.0053130277812363,cp5
CE3443,9.38,9.496666662868005,1.012437810540299,cp2
CE3425,9.38,9.432324116207107,1.0055782639879645,cp6
CE3428,25.41,25.466391946706167,1.0022192816491997,cp9
CE3429,8.04,8.08412336044517,1.0054879801548722,cp10
CE3426,24.69500000000001,24.69686876743069,1.0000756739190395,cp7
CE3427,8.04,8.068411117660107,1.0035337211020035,cp8
CE3422,12.060000000000004,12.16489872985087,1.0086980704685626,cp3
CE3450,8.04,8.06361477543107,1.0029371611232676,cp3
CE3454,21.78,21.79486923094985,1.0006827011455395,cp7
CE3453,20.205000000000005,20.241768164388827,1.0018197557232775,cp6
CE3449,9.38,9.398328916229408,1.001954042241941,cp2
CE3456,20.205000000000005,20.25878669910234,1.002662048953345,cp9
CE3476,13.47,13.566666661240008,1.0071764410720125,cp7
CE3457,15.715000000000002,15.775157409727326,1.0038280247997025,cp10
CE3447,9.38,9.415949873249227,1.0038326090884035,cp0
CE3458,18.585,18.688509031994613,1.0055694932469526,cp11
CE3452,9.38,9.474669386397562,1.0100926851170107,cp5
CE3455,32.67000000000001,32.780429144420665,1.0033801391007242,cp8
CE3475,15.715000000000002,15.78666666035201,1.0045603983679292,cp3
CE3451,8.04,8.04999185102922,1.0012427675409479,cp4
CE3448,21.24000000000001,21.286241217534148,1.0021770818048088,cp1
CE3493,15.715000000000002,15.715712916924629,1.0000453653785955,cp11
CE3483,9.38,9.413121193129804,1.003531044043689,cp1
CE3482,22.45000000000001,22.464428279025384,1.0006426850345378,cp0
CE3490,8.04,8.08446696263414,1.0055307167455398,cp8
CE3486,26.55000000000001,26.562840821655037,1.0004836467666676,cp4
CE3487,15.93,16.04645839012492,1.0073106334039497,cp5
CE3488,9.38,9.430691084798044,1.005404166822819,cp6
CE3489,8.04,8.101638513213778,1.0076664817430074,cp7
CE3507,20.205000000000005,20.22666665857595,1.0010723414291485,cp1
CE3491,39.930000000000014,39.98122529332177,1.0012828773684388,cp9
CE3485,29.205000000000016,29.269968356532708,1.0022245627985855,cp3
CE3484,13.400000000000006,13.499481863729377,1.0074240196812965,cp2
CE3508,12.060000000000004,12.086666661832007,1.0022111659893866,cp11
CE3492,15.715000000000002,15.787968725960601,1.0046432533223417,cp10
